city,latitude,longitude,max_temperature,pressure,humidity,wind_speed,cloudiness,country,date
blackmans bay,-43.0167,147.3167,11.52,1013.0,76.0,0.89,95.0,AU,1716832259
atafu village,-8.5421,-172.5159,29.37,1010.0,77.0,7.39,100.0,TK,1716832260
puerto ayora,-0.7393,-90.3518,26.98,1013.0,73.0,3.06,79.0,EC,1716832261
wailua homesteads,22.0669,-159.378,24.3,1017.0,83.0,7.72,20.0,US,1716832262
grande prairie,55.1667,-118.8027,15.1,1014.0,47.0,2.57,75.0,CA,1716831968
kingaroy,-26.5333,151.8333,11.28,1024.0,96.0,2.14,62.0,AU,1716832264
astorga,-23.2325,-51.6656,15.13,1019.0,98.0,3.97,99.0,BR,1716832031
sitka,57.0531,-135.33,8.94,1009.0,81.0,5.66,75.0,US,1716832266
port lincoln,-34.7333,135.8667,15.38,1023.0,59.0,2.97,0.0,AU,1716832268
port-aux-francais,-49.35,70.2167,4.96,983.0,99.0,13.36,100.0,TF,1716832269
hotan,37.0997,79.9269,22.56,1009.0,35.0,3.64,98.0,CN,1716832270
kununurra,-15.7667,128.7333,18.99,1014.0,82.0,0.51,75.0,AU,1716832271
belo sur tsiribihina,-19.7,44.55,23.87,1018.0,74.0,4.88,0.0,MG,1716832272
san antonio de pale,-1.4014,5.6325,27.17,1012.0,70.0,0.76,40.0,GQ,1716832273
yarkovo,57.4028,67.0786,5.16,1014.0,63.0,3.74,75.0,RU,1716832274
bredasdorp,-34.5322,20.0403,13.02,1023.0,87.0,1.44,0.0,ZA,1716832275
luderitz,-26.6481,15.1594,16.42,1015.0,65.0,3.92,100.0,NA,1716832276
adamstown,-25.066,-130.1015,20.85,1022.0,69.0,4.13,62.0,PN,1716832277
grytviken,-54.2811,-36.5092,-1.37,1006.0,92.0,6.04,81.0,GS,1716832278
oodweyne,9.4092,45.064,30.62,1010.0,36.0,2.19,70.0,SO,1716832279
lebu,-37.6167,-73.65,13.92,1021.0,69.0,2.46,96.0,CL,1716832281
georgetown,5.4112,100.3354,29.96,1009.0,74.0,2.06,20.0,MY,1716832282
sitangkai,4.6628,119.3928,28.89,1008.0,75.0,3.35,100.0,PH,1716832283
wissembourg,49.0371,7.9455,18.55,1016.0,88.0,4.75,100.0,FR,1716832284
albany,42.6001,-73.9662,26.23,1007.0,81.0,1.34,97.0,US,1716832272
iqaluit,63.7506,-68.5145,-0.15,1009.0,64.0,3.6,75.0,CA,1716832286
lihue,21.9789,-159.3672,24.64,1017.0,80.0,7.72,20.0,US,1716832097
camabatela,-8.1881,15.375,23.13,1014.0,46.0,0.65,100.0,AO,1716832288
ad dilam,23.9915,47.1627,37.23,1008.0,14.0,4.9,1.0,SA,1716832289
shenkursk,62.1091,42.896,14.28,1020.0,57.0,2.87,37.0,RU,1716832290
letlhakane,-21.4167,25.5833,18.26,1023.0,28.0,4.7,0.0,BW,1716832292
kuala terengganu,5.3302,103.1408,27.97,1009.0,83.0,1.54,20.0,MY,1716832293
rafraf,37.1904,10.1837,26.18,1017.0,66.0,7.26,83.0,TN,1716832294
ouargaye,11.5033,0.0572,38.53,1007.0,27.0,3.58,70.0,BF,1716832295
tiksi,71.6872,128.8694,-2.51,1023.0,96.0,2.12,96.0,RU,1716832296
pariaman,-0.619,100.12,28.03,1009.0,89.0,2.27,99.0,ID,1716832297
yellowknife,62.456,-114.3525,16.34,1014.0,48.0,8.23,40.0,CA,1716832298
bela,25.9333,81.9833,36.48,992.0,27.0,6.83,14.0,IN,1716832299
port elizabeth,-33.918,25.5701,16.16,1026.0,87.0,2.57,0.0,ZA,1716832300
ramnagar,29.4,79.1167,31.68,994.0,12.0,2.55,0.0,IN,1716832301
chonchi,-42.6128,-73.8092,12.84,1020.0,82.0,2.3,100.0,CL,1716832303
nagqu,31.5,92.0,7.75,1002.0,76.0,0.42,96.0,CN,1716832304
chiredzi,-21.05,31.6667,18.61,1025.0,42.0,2.63,0.0,ZW,1716832305
saint-denis,48.9167,2.3333,17.91,1019.0,70.0,5.14,75.0,FR,1716832117
longgang,37.6508,120.3286,17.44,1008.0,52.0,4.17,14.0,CN,1716832307
tazovsky,67.4667,78.7,-11.45,1000.0,99.0,0.27,78.0,RU,1716832308
constantia,44.1833,28.65,16.5,1016.0,85.0,3.9,55.0,RO,1716832309
margaret river,-33.95,115.0667,15.85,1015.0,66.0,4.6,100.0,AU,1716832310
laurel,39.0993,-76.8483,25.47,1007.0,86.0,4.12,100.0,US,1716832311
san patricio,28.017,-97.5169,34.36,1011.0,52.0,5.22,13.0,US,1716832312
olonkinbyen,70.9221,-8.7187,0.75,1011.0,92.0,4.18,100.0,SJ,1716832313
east london,-33.0153,27.9116,17.52,1025.0,88.0,2.57,0.0,ZA,1716832314
vorkuta,67.5,64.0,-3.83,1002.0,91.0,5.36,79.0,RU,1716832316
mejit,10.2753,170.8646,27.99,1010.0,81.0,7.97,69.0,MH,1716832317
arkhangel'sk,64.5401,40.5433,18.06,1017.0,48.0,1.0,40.0,RU,1716832318
mount isa,-20.7333,139.5,18.87,1019.0,48.0,0.0,3.0,AU,1716832319
saipan,15.1355,145.701,28.39,1012.0,74.0,3.6,40.0,MP,1716832320
haiku-pauwela,20.9219,-156.3051,23.45,1016.0,89.0,7.2,100.0,US,1716832321
mount gambier,-37.8333,140.7667,8.39,1025.0,75.0,2.51,3.0,AU,1716832322
puerto natales,-51.7236,-72.4875,-0.75,1008.0,100.0,0.51,75.0,CL,1716832323
waitangi,-43.9535,-176.5597,10.46,995.0,82.0,10.28,87.0,NZ,1716832324
prado,-17.3411,-39.2208,26.29,1017.0,69.0,1.18,61.0,BR,1716832325
taiohae,,,,,,,,,{}
ji parana,,,,,,,,,{}
ushuaia,-54.8,-68.3,3.81,1007.0,56.0,1.03,0.0,AR,1716832202
petropavlovsk-kamchatsky,53.0452,158.6483,4.32,1013.0,75.0,2.0,75.0,RU,1716832191
bethel,41.3712,-73.414,26.23,1010.0,89.0,4.63,100.0,US,1716832331
sibolga,1.7427,98.7792,27.46,1009.0,87.0,1.23,89.0,ID,1716832332
pacific grove,36.6177,-121.9166,14.89,1019.0,86.0,2.68,100.0,US,1716832333
isafjordur,66.0755,-23.124,9.02,1008.0,81.0,2.57,100.0,IS,1716832334
udachny,66.4167,112.4,13.03,1012.0,38.0,3.42,42.0,RU,1716832335
birao,10.2849,22.7882,33.83,1006.0,20.0,2.42,8.0,CF,1716832336
hawaiian paradise park,19.5933,-154.9731,23.26,1018.0,91.0,4.63,100.0,US,1716832337
contamana,-7.3333,-75.0167,30.0,1013.0,57.0,1.16,97.0,PE,1716832338
kharp,66.8014,65.8081,-1.83,1000.0,95.0,3.3,96.0,RU,1716832339
baihe,22.15,107.2333,26.85,1001.0,91.0,0.93,94.0,CN,1716832340
alofi,-19.0595,-169.9187,24.94,1011.0,100.0,2.06,75.0,NU,1716832341
anadyr,64.75,177.4833,-0.72,1017.0,92.0,2.0,0.0,RU,1716832235
taungdwingyi,20.0167,95.55,25.42,1005.0,92.0,4.89,100.0,MM,1716832343
ilulissat,69.2167,-51.1,2.01,1008.0,69.0,4.12,40.0,GL,1716832256
kailua-kona,19.6406,-155.9956,24.43,1017.0,85.0,2.06,0.0,US,1716832346
xinyuan,37.3,99.0,7.62,1010.0,87.0,2.79,100.0,CN,1716832347
road town,18.4167,-64.6167,27.02,1016.0,83.0,1.03,40.0,VG,1716832348
praia da vitoria,38.7333,-27.0667,23.14,1024.0,64.0,4.33,20.0,PT,1716832349
edinburgh of the seven seas,-37.0676,-12.3116,12.93,1017.0,70.0,5.73,100.0,SH,1716832350
vodnyy,63.5046,53.4095,8.56,1014.0,80.0,5.6,99.0,RU,1716832351
yeppoon,-23.1333,150.7333,16.88,1021.0,89.0,4.96,25.0,AU,1716832352
port-cartier,50.0334,-66.8654,11.12,1020.0,70.0,4.56,100.0,CA,1716832353
arraial do cabo,-22.9661,-42.0278,23.98,1019.0,83.0,2.06,75.0,BR,1716832296
morehead city,34.7229,-76.726,27.79,1013.0,86.0,6.69,40.0,US,1716832355
karmaskaly,54.3709,56.1837,6.95,1028.0,71.0,1.75,53.0,RU,1716832356
paulo afonso,-9.4061,-38.2147,33.16,1016.0,35.0,4.12,40.0,BR,1716832357
papatowai,-46.5619,169.4708,8.28,1004.0,82.0,5.24,99.0,NZ,1716832359
invercargill,-46.4,168.35,7.23,1006.0,92.0,2.24,100.0,NZ,1716832243
guatrache,-37.6678,-63.5302,10.7,1027.0,42.0,4.78,0.0,AR,1716832361
kodiak,57.79,-152.4072,8.73,1009.0,81.0,2.06,0.0,US,1716832362
kulia village,,,,,,,,,{}
newman,37.3138,-121.0208,26.24,1015.0,23.0,0.49,0.0,US,1716832364
puerto lempira,15.2667,-83.7667,34.08,1012.0,59.0,5.14,40.0,HN,1716832289
nemuro,43.3236,145.575,9.3,1000.0,100.0,7.03,100.0,JP,1716832366
weno,7.4515,151.8468,26.97,1008.0,94.0,1.54,100.0,FM,1716832367
port alfred,-33.5906,26.891,15.66,1023.0,89.0,0.45,0.0,ZA,1716832368
longyearbyen,78.2186,15.6401,-0.09,1018.0,55.0,1.54,0.0,SJ,1716832179
st. john's,47.5649,-52.7093,9.53,1024.0,73.0,5.66,75.0,CA,1716832317
ytyk-kyuyel',,,,,,,,,{}
tafuna,-14.3358,-170.72,26.97,1010.0,83.0,0.0,20.0,AS,1716832373
stanley,54.868,-1.6985,14.84,1010.0,63.0,6.69,20.0,GB,1716832374
